,hand-infant,water-proj,adop,fee-freeze,el-aid,relig-school,anti-ban,aid-contras,mx-missile,immigration,synfuel,edu-spend,superfund,crime,duty-free,south-africa,class
0,2,1,2,1,1,1,2,2,2,1,0,1,1,1,2,1,republican
1,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,0,republican
2,0,1,1,0,1,1,2,2,2,2,1,2,1,1,2,2,democrat
3,2,1,1,2,0,1,2,2,2,2,1,2,1,2,2,1,democrat
4,1,1,1,2,1,1,2,2,2,2,1,0,1,1,1,1,democrat
5,2,1,1,2,1,1,2,2,2,2,2,2,1,1,1,1,democrat
6,2,1,2,1,1,1,2,2,2,2,2,2,0,1,1,1,democrat
7,2,1,2,1,1,1,2,2,2,2,2,2,1,1,0,1,republican
8,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,1,republican
9,1,1,1,2,2,2,1,1,1,2,2,2,2,2,0,0,democrat
10,2,1,2,1,1,2,2,2,2,2,0,0,1,1,2,2,republican
11,2,1,2,1,1,1,2,2,2,2,1,0,1,1,0,0,republican
12,2,1,1,2,2,2,1,1,1,2,2,2,1,2,0,0,democrat
13,1,1,1,2,2,1,1,1,0,1,1,0,2,2,1,0,democrat
14,2,1,2,1,1,1,2,2,2,2,2,1,0,0,2,0,republican
15,2,1,2,1,1,1,2,2,2,1,2,1,1,0,2,0,republican
16,1,2,1,2,2,1,2,1,0,1,1,1,0,2,2,1,democrat
17,1,0,1,2,2,2,1,1,1,2,2,2,1,2,1,1,democrat
18,2,1,2,1,1,1,2,2,2,2,2,0,1,1,2,2,republican
19,1,1,1,2,2,2,1,1,1,2,1,2,2,2,1,1,democrat
20,1,1,1,2,2,0,1,1,2,2,1,2,2,2,1,1,democrat
21,1,1,1,2,2,2,1,1,1,2,2,2,0,0,1,1,democrat
22,1,0,1,2,2,2,1,1,1,2,2,0,2,2,1,1,democrat
23,1,1,1,2,2,2,1,1,1,2,2,2,2,2,1,1,democrat
24,1,2,1,2,2,2,1,1,1,2,2,2,2,2,1,0,democrat
25,1,2,1,2,2,2,1,1,1,1,2,2,2,2,1,1,democrat
26,1,2,1,2,2,2,1,1,1,2,1,2,2,2,1,1,democrat
27,1,1,1,2,2,2,1,1,1,2,1,2,2,2,1,1,democrat
28,1,2,2,1,1,2,1,1,1,2,2,1,1,1,2,1,republican
29,1,1,1,2,2,2,1,1,1,2,1,2,2,2,1,1,democrat
30,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
31,1,1,1,2,2,2,1,1,1,2,1,2,2,2,1,0,democrat
32,1,1,1,2,2,2,1,1,1,1,2,2,1,2,1,1,democrat
33,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,1,republican
34,1,1,1,2,2,2,1,1,1,2,2,2,2,2,1,1,democrat
35,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
36,1,0,2,1,1,1,2,2,2,1,2,1,0,1,2,1,republican
37,1,1,2,1,1,1,2,2,2,2,2,2,1,1,2,1,republican
38,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,2,republican
39,1,2,1,2,2,2,1,1,1,1,1,2,1,2,1,1,democrat
40,1,1,1,2,2,2,1,1,1,2,0,2,2,2,2,0,democrat
41,1,1,1,2,2,2,1,1,1,2,2,2,2,2,1,0,democrat
42,1,2,1,2,2,2,1,1,1,2,2,2,2,2,2,1,democrat
43,1,2,1,2,2,2,1,1,1,2,2,2,2,2,1,1,democrat
44,1,1,1,2,2,2,1,1,1,2,1,2,2,2,2,0,democrat
45,1,1,1,2,2,2,1,1,0,2,1,2,2,2,1,0,democrat
46,1,1,1,2,2,2,1,1,1,2,2,2,2,2,2,1,democrat
47,1,2,1,2,2,2,1,1,0,2,2,2,2,2,2,0,democrat
48,1,1,1,2,2,2,1,1,2,2,2,2,2,1,2,1,democrat
49,2,0,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
50,1,1,1,2,2,2,1,1,1,2,1,2,2,2,1,1,democrat
51,2,1,2,1,1,1,2,0,2,2,2,1,1,1,2,1,republican
52,1,1,1,2,2,2,1,1,1,2,2,2,2,2,0,0,democrat
53,1,1,2,1,1,1,2,2,2,1,2,1,1,1,2,2,republican
54,1,1,1,2,2,1,0,1,2,2,1,1,2,1,2,0,democrat
55,2,1,2,1,1,1,2,2,2,1,1,1,1,1,2,2,republican
56,2,1,2,1,1,1,2,2,2,1,1,1,1,1,2,1,republican
57,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
58,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
59,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,0,republican
60,1,1,1,2,2,0,1,1,1,1,2,2,2,2,1,0,democrat
61,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
62,1,1,1,2,2,2,1,1,1,2,2,2,2,2,2,0,democrat
63,1,1,1,2,2,2,1,1,1,2,1,2,2,2,2,1,democrat
64,1,1,1,2,2,2,1,1,1,2,1,0,2,2,2,1,democrat
65,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,1,republican
66,2,1,2,1,1,1,1,2,2,2,1,1,1,1,2,1,republican
67,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,2,republican
68,1,0,1,2,2,2,1,1,1,2,2,2,1,2,1,1,democrat
69,1,1,1,2,2,2,1,1,1,2,2,2,2,2,1,1,democrat
70,1,2,1,2,2,2,1,1,1,2,2,2,1,2,1,0,democrat
71,1,1,1,1,2,2,1,1,1,1,1,2,2,1,2,1,republican
72,1,1,1,2,2,2,1,1,1,2,1,2,2,2,1,0,democrat
73,1,2,1,1,1,2,1,2,1,1,2,2,1,1,2,1,republican
74,1,2,1,2,2,1,1,1,1,1,1,2,2,1,1,1,democrat
75,2,1,1,1,1,1,2,2,2,1,1,2,1,1,2,2,democrat
76,2,1,1,2,1,1,2,2,2,1,1,1,1,1,2,0,democrat
77,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,democrat
78,1,1,1,2,1,1,2,2,2,1,1,2,1,1,2,1,democrat
79,2,2,2,1,1,2,2,2,2,1,2,1,1,1,2,2,republican
80,1,2,1,2,2,1,1,1,1,1,2,1,2,1,2,0,democrat
81,1,2,1,2,2,2,1,1,0,1,1,1,2,1,2,1,democrat
82,2,2,2,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
83,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
84,2,0,2,1,1,1,2,2,2,1,2,1,1,1,2,2,republican
85,2,2,1,2,1,1,2,2,2,1,1,1,1,1,2,1,democrat
86,2,2,2,1,1,1,2,2,2,1,2,1,1,1,2,2,republican
87,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
88,2,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,democrat
89,2,2,2,1,1,1,2,2,2,1,2,0,1,1,2,0,republican
90,1,2,1,2,2,2,1,1,1,1,2,2,2,2,1,1,democrat
91,1,2,1,2,2,2,1,1,1,1,1,2,2,2,1,1,democrat
92,1,1,1,2,2,2,1,1,2,1,1,2,2,0,1,1,democrat
93,1,2,1,2,2,2,1,2,1,1,1,2,2,2,1,1,democrat
94,1,2,1,2,1,1,2,2,2,2,2,2,2,2,2,1,democrat
95,1,2,1,2,1,1,2,0,0,2,1,0,0,0,1,1,democrat
96,2,2,0,2,1,1,2,2,2,2,1,1,1,1,2,1,democrat
97,1,2,2,2,1,1,1,2,2,1,1,2,2,1,2,1,democrat
98,1,1,1,2,2,1,1,1,1,1,2,2,2,2,2,1,democrat
99,2,2,2,1,1,1,2,2,2,1,0,1,1,1,2,2,republican
100,1,2,2,2,1,1,2,2,2,2,1,1,2,1,2,1,democrat
101,1,2,1,2,1,1,1,2,2,2,1,2,2,1,2,1,democrat
102,1,2,1,2,1,1,1,2,0,2,1,2,1,1,1,0,democrat
103,1,2,2,2,1,1,0,2,0,2,2,2,2,1,0,2,democrat
104,0,0,0,0,2,1,1,1,1,1,0,2,1,1,2,0,democrat
105,1,1,1,2,2,2,2,1,1,2,1,2,2,2,1,1,democrat
106,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,1,republican
107,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,republican
108,1,0,1,2,2,2,1,1,1,2,2,2,2,2,1,0,democrat
109,1,0,1,2,2,2,1,1,1,2,2,2,2,2,1,0,democrat
110,2,2,1,2,2,2,1,1,1,1,2,2,2,2,1,1,democrat
111,2,0,2,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
112,2,0,1,2,2,1,1,1,2,1,2,2,2,2,1,0,democrat
113,2,0,2,1,1,1,2,2,2,1,2,1,1,1,2,2,republican
114,1,0,1,2,2,2,1,1,1,2,2,2,2,2,1,0,democrat
115,2,0,1,2,0,0,1,1,1,1,0,0,2,2,1,1,democrat
116,1,2,1,2,2,2,1,1,1,2,1,2,2,2,1,1,democrat
117,1,1,1,1,1,2,1,2,2,2,2,1,1,1,2,1,republican
118,2,1,1,2,2,2,2,1,1,1,1,2,2,2,1,1,democrat
119,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
120,2,0,0,1,1,1,2,2,2,1,2,1,1,1,0,1,republican
121,2,0,2,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
122,2,2,2,1,1,1,2,2,2,1,2,1,2,1,2,1,republican
123,1,0,2,1,1,1,2,1,2,2,2,1,1,1,2,1,republican
124,2,0,1,2,2,2,1,1,1,2,2,2,2,2,1,1,democrat
125,2,0,2,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
126,2,0,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
127,2,0,1,2,2,2,1,1,1,1,1,2,2,1,1,1,democrat
128,2,0,1,2,2,1,2,1,2,1,1,2,2,2,1,1,democrat
129,0,0,1,2,2,2,1,1,0,2,0,0,0,0,0,0,democrat
130,1,0,1,2,0,0,1,1,1,2,2,2,2,2,1,0,democrat
131,2,2,1,2,2,1,2,1,1,1,2,2,2,1,2,1,democrat
132,2,2,2,1,1,1,2,2,2,1,2,1,1,1,2,0,republican
133,2,2,2,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
134,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,0,republican
135,2,2,2,1,1,1,2,2,2,1,2,1,1,1,2,2,republican
136,2,1,2,1,1,1,2,2,2,1,1,1,1,2,2,1,republican
137,2,0,1,2,2,1,1,1,1,1,2,2,2,1,1,1,democrat
138,2,2,1,2,2,1,1,1,1,1,2,2,2,1,2,1,democrat
139,1,2,1,2,2,1,1,1,1,2,2,2,2,2,1,1,democrat
140,2,2,2,1,2,2,1,1,1,1,2,2,1,1,2,1,republican
141,2,2,2,1,1,1,1,1,1,1,2,1,1,1,0,1,republican
142,2,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1,republican
143,0,1,2,2,2,2,1,1,1,1,1,2,2,1,1,1,democrat
144,2,0,2,2,2,1,1,1,1,1,2,2,2,1,2,0,democrat
145,2,2,1,2,2,1,1,1,1,1,2,2,2,1,0,1,democrat
146,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,1,republican
147,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,democrat
148,2,1,2,1,1,1,2,2,2,1,1,1,1,1,2,1,republican
149,2,2,1,2,2,2,1,1,1,1,2,2,1,2,1,1,democrat
150,1,1,2,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
151,1,1,0,1,1,1,2,2,1,2,1,0,1,1,2,2,democrat
152,2,1,1,2,2,1,2,1,1,1,1,2,1,2,1,1,democrat
153,2,2,1,2,2,1,1,1,1,1,1,2,1,1,2,1,democrat
154,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
155,1,1,2,1,1,1,2,0,2,2,1,1,1,1,2,2,republican
156,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,2,republican
157,2,1,1,2,2,1,2,1,1,2,1,2,0,0,0,0,democrat
158,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,2,republican
159,2,1,1,2,0,1,1,1,1,1,1,2,2,0,2,0,democrat
160,2,1,2,2,1,1,2,2,2,2,2,1,1,1,1,1,democrat
161,2,2,2,2,1,1,1,2,2,2,2,1,1,1,2,1,democrat
162,2,1,1,2,1,1,1,2,2,2,1,1,1,1,2,1,democrat
163,2,1,2,1,1,1,1,2,2,2,2,1,1,1,2,1,republican
164,1,1,2,2,1,1,2,2,2,1,1,1,1,1,2,0,democrat
165,2,1,1,2,2,1,1,1,1,1,1,2,1,2,1,0,democrat
166,1,2,1,1,1,1,1,1,2,1,2,1,2,1,1,1,republican
167,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,republican
168,2,2,1,1,1,1,2,2,1,2,2,2,1,1,1,0,democrat
169,1,2,1,2,2,2,1,1,1,1,1,2,2,1,2,1,democrat
170,1,2,1,2,2,2,0,1,1,0,2,2,2,2,1,0,democrat
171,2,0,2,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
172,2,1,1,2,2,2,1,1,1,1,2,2,0,2,1,1,democrat
173,2,2,2,2,1,1,2,2,2,1,1,1,1,1,2,1,democrat
174,1,0,1,2,2,2,1,1,1,2,2,2,2,2,1,0,democrat
175,2,1,1,2,2,2,1,1,1,1,2,2,2,2,1,1,democrat
176,2,2,1,1,2,2,1,1,1,1,2,2,2,1,1,1,republican
177,2,2,1,2,2,2,1,1,1,1,1,0,2,2,1,1,democrat
178,0,2,1,2,2,2,1,1,1,1,1,0,2,2,1,0,democrat
179,1,2,1,2,2,2,1,1,1,1,2,2,2,2,1,1,democrat
180,0,0,1,2,2,2,1,1,1,0,0,2,2,2,0,0,democrat
181,2,2,1,2,2,2,1,1,1,1,1,2,2,2,1,1,democrat
182,1,0,1,2,2,2,1,1,1,2,2,2,2,2,1,1,democrat
183,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,democrat
184,2,2,1,2,2,2,1,1,1,1,1,2,2,2,1,1,democrat
185,1,2,1,2,2,2,1,1,1,1,2,0,2,2,1,1,democrat
186,2,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,democrat
187,1,2,1,2,2,2,1,1,1,2,2,2,2,2,1,0,democrat
188,1,0,2,1,1,1,1,1,2,2,2,1,0,1,0,0,republican
189,1,2,1,2,2,2,1,1,1,2,2,2,2,2,1,1,democrat
190,2,0,2,1,1,1,2,2,2,2,2,1,1,1,2,0,republican
191,2,1,2,1,1,1,2,0,2,1,2,1,1,1,2,0,republican
192,2,2,2,2,2,1,1,1,1,2,1,2,2,1,1,1,democrat
193,2,2,1,2,2,2,1,1,1,2,2,2,2,2,1,1,democrat
194,2,2,1,2,2,1,1,0,1,1,1,2,2,2,1,1,democrat
195,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,0,republican
196,2,2,1,2,2,1,1,1,1,2,1,1,2,1,1,0,democrat
197,2,0,1,1,1,1,2,2,2,1,2,2,2,1,2,1,republican
198,2,2,1,2,2,2,1,1,1,1,1,2,0,2,1,0,democrat
199,1,1,2,2,2,2,1,1,0,2,1,2,2,2,1,0,democrat
200,2,2,1,2,2,2,1,1,1,2,2,2,2,1,1,1,democrat
201,1,1,1,2,2,2,1,1,1,2,2,2,2,2,1,1,democrat
202,1,2,1,2,2,1,1,1,1,1,1,2,2,2,1,1,democrat
203,1,2,1,2,2,2,1,1,1,1,2,2,2,2,1,1,democrat
204,2,2,1,1,1,1,1,2,2,2,2,1,1,1,2,1,republican
205,2,2,1,2,2,1,1,1,1,1,2,1,2,2,2,1,democrat
206,2,2,2,1,1,1,2,2,2,1,2,1,2,1,2,1,republican
207,1,0,2,1,1,1,1,2,2,1,2,1,1,1,2,1,republican
208,2,2,1,2,2,2,1,1,1,2,2,0,2,2,1,1,democrat
209,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,1,democrat
210,2,2,1,2,2,1,1,1,1,2,2,2,2,2,1,1,democrat
211,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
212,2,2,1,2,2,2,1,1,1,2,1,2,2,2,1,1,democrat
213,2,1,1,2,2,1,2,1,1,2,1,2,1,2,1,1,democrat
214,1,1,2,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
215,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,0,democrat
216,1,1,1,2,1,1,2,2,0,1,2,2,2,1,1,0,democrat
