,hand-infant,water-proj,adop,fee-freeze,el-aid,relig-school,anti-ban,aid-contras,mx-missile,immigration,synfuel,edu-spend,superfund,crime,duty-free,south-africa,class
217,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,2,republican
218,1,0,1,2,2,2,1,1,1,2,0,2,2,2,1,0,democrat
219,2,1,1,2,2,2,2,1,1,2,1,2,2,1,1,1,democrat
220,2,2,1,2,2,2,1,1,1,2,2,2,2,2,1,0,democrat
221,2,1,1,2,1,1,2,2,2,2,1,2,2,2,1,0,democrat
222,1,2,1,2,2,2,1,1,1,2,1,2,2,2,1,0,democrat
223,2,2,2,1,1,2,2,2,2,2,2,1,1,1,2,1,republican
224,2,1,2,1,1,1,2,2,2,1,2,0,1,1,2,2,republican
225,2,0,2,1,1,1,2,2,2,2,2,1,1,1,2,1,republican
226,2,2,1,2,2,1,1,1,1,2,1,2,2,1,1,1,democrat
227,1,2,1,2,2,2,1,1,1,2,2,2,2,2,0,1,democrat
228,2,1,2,1,1,1,2,2,2,2,2,1,1,0,2,1,republican
229,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,republican
230,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,1,republican
231,2,1,2,1,1,1,2,2,1,1,2,1,1,1,2,1,republican
232,2,1,1,2,2,2,1,1,2,2,1,2,2,2,1,0,democrat
233,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
234,2,2,1,2,2,1,1,1,1,1,2,1,2,1,1,0,democrat
235,2,2,2,1,1,1,2,2,2,1,2,1,2,1,2,1,republican
236,2,2,1,2,2,2,1,1,1,2,2,2,2,2,1,1,democrat
237,1,2,1,2,2,1,1,1,2,2,2,1,1,2,2,1,democrat
238,1,1,1,2,2,2,1,1,0,1,2,2,2,2,1,0,democrat
239,2,2,2,1,1,1,1,2,2,1,2,2,2,1,1,1,republican
240,2,2,2,1,2,1,1,0,1,2,2,1,1,1,2,1,republican
241,1,2,1,2,2,2,1,1,1,1,1,2,2,1,1,1,democrat
242,2,2,2,2,1,1,1,2,2,2,2,0,2,1,1,1,republican
243,2,1,1,2,2,2,1,1,0,1,2,2,1,2,1,1,democrat
244,1,2,1,2,2,2,2,1,1,1,2,2,2,2,1,1,democrat
245,1,2,1,2,2,2,1,1,1,1,1,2,2,2,1,1,democrat
246,2,2,1,2,1,2,1,1,1,2,2,2,2,1,0,1,democrat
247,2,1,2,1,1,1,0,2,2,2,2,0,1,1,2,2,republican
248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,republican
249,1,2,1,2,2,2,1,1,0,2,1,2,2,2,1,1,democrat
250,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
251,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
252,1,1,1,2,2,1,1,1,1,2,2,2,2,2,1,1,democrat
253,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,1,republican
254,1,2,1,2,2,2,1,1,1,1,2,2,2,2,2,1,democrat
255,1,2,1,2,2,2,1,1,1,1,2,2,2,1,1,1,democrat
256,2,2,2,1,1,2,2,2,2,2,2,1,2,1,2,2,republican
257,2,2,2,1,1,2,2,2,2,2,2,1,2,1,0,1,republican
258,2,2,1,2,2,2,1,1,1,2,1,2,2,2,1,1,democrat
259,1,2,1,2,2,2,1,1,1,2,2,2,2,2,2,1,democrat
260,1,2,1,2,2,2,1,1,1,1,2,2,2,2,2,1,democrat
261,1,2,1,2,2,0,1,1,1,2,0,0,2,0,0,0,democrat
262,1,2,1,2,2,2,1,1,1,1,2,2,0,2,1,1,democrat
263,1,2,1,2,2,2,1,1,1,2,2,2,2,2,1,0,democrat
264,1,2,1,2,2,2,1,1,1,2,2,2,2,2,1,0,democrat
265,1,2,1,2,2,2,1,1,1,1,2,2,2,2,2,1,democrat
266,2,2,2,1,1,1,2,2,2,1,2,1,2,1,2,1,republican
267,1,2,2,2,2,2,1,1,1,1,2,2,2,1,2,1,republican
268,1,2,1,2,2,2,1,1,1,2,2,2,2,2,1,0,democrat
269,1,2,1,2,2,2,1,1,1,2,2,2,2,2,2,1,democrat
270,1,1,1,2,2,2,1,1,1,2,2,2,2,2,1,1,democrat
271,2,1,1,2,2,1,1,1,1,2,0,2,2,2,2,1,democrat
272,1,2,1,2,2,2,1,1,1,1,2,2,2,2,1,0,democrat
273,2,2,2,1,1,2,1,1,2,1,2,1,1,1,0,1,republican
274,1,2,2,1,1,2,1,2,2,1,2,2,2,1,1,1,republican
275,2,2,1,2,1,1,2,2,2,2,0,2,1,1,2,2,democrat
276,2,2,2,1,1,1,2,2,2,2,2,1,1,1,1,2,republican
277,2,2,1,1,1,1,1,1,2,1,2,2,2,1,2,1,republican
278,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,1,republican
279,2,2,2,1,1,1,2,2,2,1,2,1,1,1,2,2,republican
280,2,2,1,2,2,2,1,1,1,1,2,2,2,1,2,1,democrat
281,1,2,1,1,1,1,1,1,2,2,2,2,2,1,2,0,republican
282,1,2,2,1,1,1,2,2,2,1,2,0,1,1,2,2,republican
283,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,1,republican
284,2,2,1,2,2,1,1,1,1,1,1,2,2,2,0,1,democrat
285,2,2,1,2,2,1,1,1,1,1,1,2,2,2,1,1,democrat
286,2,2,1,2,2,1,0,1,0,1,1,1,2,1,1,0,democrat
287,1,1,1,0,2,1,1,1,1,2,1,2,1,2,0,1,democrat
288,1,1,1,2,1,1,2,1,2,1,1,2,1,1,1,1,democrat
289,1,1,1,2,1,1,2,1,2,1,1,2,1,1,2,0,democrat
290,1,2,1,2,0,1,0,1,1,1,2,2,1,1,2,1,democrat
291,1,2,1,2,2,1,1,1,1,1,2,0,2,1,2,1,democrat
292,1,2,1,2,2,1,1,1,2,1,1,2,1,1,1,1,democrat
293,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,democrat
294,2,1,1,2,2,1,1,1,2,1,1,2,1,1,2,0,democrat
295,2,1,2,1,1,1,0,0,2,1,2,1,0,0,0,0,republican
296,2,2,1,1,1,1,2,2,2,1,2,1,1,1,1,1,republican
297,1,1,1,2,2,1,1,1,1,1,2,2,0,2,1,0,democrat
298,2,1,2,2,2,2,1,1,1,1,1,2,2,2,1,1,democrat
299,2,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,democrat
300,2,2,2,1,1,2,1,1,1,1,2,1,1,1,2,1,republican
301,2,2,0,2,2,1,1,1,1,2,2,2,2,2,1,1,democrat
302,2,2,2,1,1,1,1,2,2,1,2,1,1,1,2,1,republican
303,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
304,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,0,republican
305,2,2,2,1,1,1,2,2,2,1,2,1,1,1,2,2,republican
306,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
307,1,2,1,2,2,1,1,1,1,2,2,2,2,1,2,0,democrat
308,2,2,2,1,1,1,2,2,2,1,2,1,1,1,2,2,republican
309,1,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,democrat
310,2,2,2,1,1,1,2,2,2,1,2,1,1,1,1,2,republican
311,2,2,1,2,2,1,1,1,1,1,2,2,1,2,2,1,democrat
312,1,1,1,2,2,2,1,1,1,1,2,2,2,2,1,1,democrat
313,2,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
314,2,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,republican
315,2,1,1,1,1,1,1,0,2,2,2,2,0,0,1,0,republican
316,2,2,2,2,2,1,2,1,1,2,1,1,1,1,1,2,democrat
317,1,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,democrat
318,2,2,1,2,2,2,1,1,1,2,2,2,2,2,1,0,democrat
319,1,2,1,2,2,2,1,1,1,2,2,2,2,2,1,0,democrat
320,2,1,1,2,2,1,2,1,1,1,2,2,1,1,2,1,democrat
321,1,1,1,2,2,2,1,1,1,1,2,2,1,2,2,1,democrat
322,1,1,1,2,0,1,2,0,2,2,1,2,1,1,2,0,democrat
323,1,1,1,2,1,1,2,1,0,1,2,2,1,1,2,0,democrat
324,2,1,2,1,1,1,2,2,2,2,1,1,1,1,2,2,republican
325,2,1,2,2,1,1,2,2,0,2,2,1,1,1,2,1,democrat
326,1,1,2,1,2,2,1,1,1,2,1,2,2,1,2,1,democrat
327,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,1,republican
328,1,1,1,2,2,2,1,1,1,2,1,2,2,2,2,1,democrat
329,1,0,1,2,2,1,1,1,1,1,2,2,2,2,1,0,democrat
330,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,2,republican
331,1,0,1,2,2,2,1,1,1,2,2,2,2,2,1,0,democrat
332,1,2,1,2,2,2,1,1,1,2,1,2,2,2,1,0,democrat
333,2,2,1,2,2,2,1,1,1,2,2,2,2,2,1,1,democrat
334,2,1,1,2,2,1,1,1,0,2,1,1,2,2,1,1,democrat
335,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,0,republican
336,2,2,1,2,2,1,1,1,2,2,1,2,2,1,0,1,democrat
337,1,2,1,2,2,2,1,1,1,2,2,2,2,2,1,1,democrat
338,1,2,1,2,2,2,1,1,1,1,2,2,2,1,1,1,democrat
339,1,2,2,1,1,1,2,2,2,2,1,1,1,1,2,2,republican
340,2,2,2,1,1,1,2,2,2,1,1,1,2,1,2,1,republican
341,2,0,1,0,2,1,1,1,1,1,1,2,0,0,1,1,democrat
342,2,1,1,2,1,0,1,2,2,1,1,2,1,2,1,1,democrat
343,2,2,2,1,1,2,1,2,1,1,2,2,2,1,2,1,republican
344,2,2,1,2,2,2,1,1,1,1,1,2,2,2,1,1,democrat
345,2,2,2,1,1,1,1,2,2,1,2,1,2,1,1,1,republican
346,2,2,2,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
347,1,2,2,1,1,1,2,2,2,1,2,1,1,1,2,2,republican
348,1,2,1,2,2,2,1,1,1,1,2,1,2,2,1,0,democrat
349,2,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,republican
350,2,1,2,2,2,1,1,2,1,2,1,2,2,2,1,1,democrat
351,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,republican
352,2,1,2,1,2,1,1,1,1,2,1,2,1,2,1,0,democrat
353,2,2,1,1,1,1,1,2,2,1,1,1,1,1,2,1,republican
354,2,1,1,2,2,1,1,1,1,1,2,0,2,2,1,1,democrat
355,1,2,1,1,2,2,2,1,1,1,2,2,2,1,1,1,republican
356,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
357,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
358,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,0,democrat
359,2,2,2,1,1,1,2,2,2,1,0,1,1,1,2,1,republican
360,1,2,1,2,2,1,1,1,1,1,2,2,1,2,2,1,democrat
361,1,2,1,2,1,1,1,2,1,1,2,2,1,1,2,0,democrat
362,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,1,democrat
363,1,1,2,1,1,1,2,2,2,1,1,2,1,2,2,2,republican
364,1,1,2,1,1,1,2,2,2,2,1,2,1,1,2,1,republican
365,2,1,2,2,1,1,2,2,2,1,1,2,1,1,2,2,democrat
366,1,2,1,2,2,2,1,1,2,1,1,2,2,2,2,0,democrat
367,1,1,1,2,1,1,1,1,2,1,1,2,2,2,1,0,democrat
368,2,1,1,2,2,1,1,1,2,1,2,2,2,2,1,1,democrat
369,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2,1,republican
370,1,1,1,2,0,1,1,1,2,1,0,0,2,2,1,1,democrat
371,1,1,1,2,0,2,1,1,1,1,2,2,2,2,1,0,democrat
372,2,1,1,1,1,1,2,2,2,2,1,1,0,1,2,2,democrat
373,2,1,1,0,1,1,2,1,2,1,0,2,1,1,0,1,democrat
374,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,1,republican
375,2,1,2,1,1,1,2,2,2,2,1,1,2,1,2,2,democrat
376,1,0,1,2,2,2,1,1,1,2,1,2,2,2,1,1,democrat
377,2,1,2,1,1,1,0,0,2,2,0,0,1,0,0,0,republican
378,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,1,republican
379,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,1,republican
380,1,1,1,2,2,1,0,1,1,2,1,2,1,2,1,1,democrat
381,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,0,democrat
382,1,1,2,1,1,1,2,2,2,2,1,2,1,1,2,0,democrat
383,1,1,1,2,1,1,2,1,1,1,1,2,2,2,2,1,democrat
384,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,1,democrat
385,1,1,2,2,1,1,2,2,2,2,1,1,1,1,1,2,democrat
386,2,0,1,2,1,1,2,1,2,2,1,2,2,2,2,0,democrat
387,1,1,1,2,1,1,2,1,1,2,1,2,2,1,2,0,democrat
388,2,1,1,1,1,1,2,2,2,2,2,1,1,1,2,0,democrat
389,1,2,1,2,2,2,1,1,1,0,1,2,2,2,1,0,democrat
390,0,0,2,2,0,1,0,2,2,2,1,1,2,1,2,0,democrat
391,1,1,2,2,2,2,2,1,1,2,1,2,2,2,1,2,democrat
392,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,republican
393,0,0,0,0,2,1,2,1,1,2,2,1,1,2,2,0,republican
394,1,1,0,0,0,1,2,2,2,2,1,2,1,2,2,1,democrat
395,1,1,1,0,2,2,2,1,2,2,1,0,2,2,1,1,democrat
396,1,1,1,2,1,1,2,1,2,2,1,2,1,2,1,1,democrat
397,1,1,2,2,1,0,2,2,2,2,1,2,1,1,2,1,democrat
398,2,1,1,2,1,1,2,1,2,2,2,2,2,2,2,1,democrat
399,2,1,2,1,0,1,2,2,2,1,2,1,1,1,2,2,republican
400,2,1,2,1,1,1,2,0,2,2,0,0,0,1,2,0,republican
401,2,1,2,1,1,1,2,2,2,1,1,1,1,1,2,2,republican
402,0,2,1,1,2,1,1,1,1,1,2,1,2,1,2,1,republican
403,2,1,2,1,1,1,2,2,2,1,2,1,0,1,2,2,republican
404,1,1,2,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
405,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,1,republican
406,1,2,1,2,1,1,2,2,1,1,2,2,1,1,2,1,democrat
407,2,2,2,1,1,1,2,2,2,2,1,1,1,1,2,2,democrat
408,1,2,1,2,2,1,1,1,1,2,2,1,0,1,1,1,democrat
409,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,2,republican
410,2,2,2,1,1,1,2,2,2,2,1,1,1,1,2,1,republican
411,1,2,1,2,2,1,1,1,1,1,1,2,2,2,2,1,democrat
412,2,2,2,1,1,1,2,2,2,1,2,1,1,1,2,1,republican
413,1,1,1,1,1,1,1,1,2,1,0,0,0,1,2,1,republican
414,1,1,1,2,2,2,1,1,1,2,2,2,2,2,2,1,democrat
415,2,1,1,2,2,1,1,1,0,1,2,2,2,2,2,1,democrat
416,1,1,2,1,1,1,2,2,2,1,2,2,1,1,2,1,republican
417,1,1,1,2,2,2,1,1,1,1,1,2,1,2,2,1,democrat
418,1,1,1,2,2,2,1,1,2,1,2,2,2,2,2,1,democrat
419,1,1,1,2,2,2,1,1,1,2,2,2,2,2,2,1,democrat
420,1,1,1,1,1,1,1,1,2,1,2,2,1,1,2,1,republican
421,2,1,1,2,1,1,1,1,2,2,1,2,1,2,1,1,democrat
422,2,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,democrat
423,2,1,1,2,2,1,1,1,1,2,1,2,2,1,1,1,democrat
424,2,1,1,2,2,0,1,1,1,1,1,2,0,1,1,1,democrat
425,2,2,1,2,2,2,1,1,2,1,1,2,2,2,1,0,democrat
426,1,2,1,2,2,2,1,1,1,1,2,2,2,2,1,1,democrat
427,2,2,2,1,1,1,1,1,2,1,2,1,1,1,2,1,republican
428,0,0,0,2,2,2,1,1,1,1,2,2,1,2,1,1,democrat
429,1,2,1,2,0,2,1,1,1,1,2,1,2,0,1,1,democrat
430,2,2,1,1,1,1,2,2,1,1,2,1,1,1,2,1,republican
431,2,2,1,2,2,2,1,1,1,1,2,2,2,2,2,1,democrat
432,2,0,2,1,1,1,2,2,2,2,1,1,1,1,2,1,republican
433,2,2,2,1,1,1,0,0,0,0,2,1,1,1,2,1,republican
434,2,1,2,1,1,1,2,2,2,1,2,1,1,1,0,2,republican
